id,hip,hd,hr,gl,bf,proper,ra,dec,dist,pmra,pmdec,rv,mag,absmag,spect,ci,x,y,z,vx,vy,vz,rarad,decrad,pmrarad,pmdecrad,bayer,flam,con,comp,comp_primary,lum,var,var_min,var_max
76,60965,108767,4757,,7Del Crv,Algorab,12.497739,-16.515432,26.6312,-209.97,-139.3,9,2.94,0.813,B9.5V,-0.012,-25.316094,-3.317674,-7.57057,-0.0000072,0.00002639,-0.00001986,3.271900435,-0.288248674,-1.01796E-06,-6.75345E-07,Del,7,Crv,1,60776,41.19077849,,,
77,61084,108903,4763,,Gam Cru,Gacrux,12.519429,-57.113212,27.1518,27.94,-264.33,21,1.59,-0.579,M4III,1.6,-14.606901,-1.998688,-22.800748,0.00001789,-0.00000126,-0.00003693,3.277578929,-0.996813589,1.35457E-07,-1.28151E-06,Gam,,Cru,1,60893,148.4567675,,,
78,61359,109379,4786,,9Bet Crv,Kraz,12.573121,-23.396759,44.6628,0.86,-56,-8,2.65,-0.6,G5II,0.893,-40.529889,-6.127261,-17.73539,0.00001221,0.00000166,-0.00000788,3.2916353,-0.408350481,4.1694E-09,-2.71496E-07,Bet,9,Crv,1,61166,151.3561248,,,
79,61941,110379,4825,Gl 482A,29Gam Vir,Porrima,12.694345,-1.449375,11.685,-616.66,60.66,-19.9,2.74,2.402,F0V+...,0.368,-11.488622,-2.111702,-0.295552,0.00001361,0.00003802,0.00000395,3.323371774,-0.025296363,-2.98965E-06,2.94088E-07,Gam,29,Vir,1,61748,9.532350439,,,
80,62434,111123,4853,,Bet Cru,Becrux,12.795359,-59.688764,85.3971,-48.24,-12.82,16,1.25,-3.407,B0.5III,-0.238,-42.168771,-8.909619,-73.723149,-0.00000773,0.00001878,-0.00001681,3.349817027,-1.04176545,-2.33874E-07,-6.21531E-08,Bet,,Cru,1,62239,2008.167804,Bet,1.267,1.237
81,62956,112185,4905,,77Eps UMa,Alioth,12.900472,55.959821,25.31,111.74,-8.99,-9,1.76,-0.256,A0p,-0.022,-13.775959,-3.309169,20.972944,0.00000732,-0.00001234,-0.00000824,3.37733559,0.976683127,5.41731E-07,-4.35847E-08,Eps,77,UMa,1,62757,110.2554332,Eps,1.776,1.746
82,63125,112413,4915,,12Alp2CVn,Cor Caroli,12.933807,38.31838,35.1989,-233.43,54.98,-3,2.89,0.157,A0spe...,-0.115,-26.795114,-6.684223,21.824384,-0.00000166,0.00004064,0.00000546,3.386062718,0.66878189,-1.1317E-06,2.66551E-07,Alp-2,12,CVn,1,62925,75.37025767,Alp-2,2.943,2.863
83,63608,113226,4932,,47Eps Vir,Vindemiatrix,13.036278,10.95915,33.6022,-275.05,19.96,-14,2.85,0.218,G8IIIvar,0.934,-31.782664,-8.840495,6.38806,0.00000213,0.0000471,0.00000047,3.412889543,0.191273257,-1.33348E-06,9.67688E-08,Eps,47,Vir,1,63405,71.25248248,,,
84,65378,116656,5054,NN 3783A,79Zet UMa,Mizar,13.398747,54.925362,26.3089,121.23,-22.01,-5.6,2.23,0.129,A2V,0.057,-14.115808,-5.413302,21.531272,0.00000646,-0.00001408,-0.0000063,3.507783855,0.958628404,5.8774E-07,-1.06707E-07,Zet,79,UMa,1,65173,77.3392578,,2.336,2.196
85,65474,116658,5056,,67Alp Vir,Spica,13.419883,-11.161322,76.5697,-42.5,-31.73,1,0.98,-3.44,B1V,-0.235,-69.990853,-27.285826,-14.82176,-0.00000454,0.00001516,-0.00001175,3.513317218,-0.194801818,-2.06046E-07,-1.53831E-07,Alp,67,Vir,1,65269,2070.141349,Alp,1.001,0.961
86,65477,116842,5062,NN 3785,80    UMa,Alcor,13.420413,54.987958,25.0564,120.35,-16.94,-8.9,3.99,1.995,A5V SB,0.169,-13.393436,-5.223608,20.521915,0.00000861,-0.00001233,-0.00000864,3.51345583,0.959720908,5.83473E-07,-8.21274E-08,,80,UMa,1,65272,13.86755829,,,
87,67301,120315,5191,,85Eta UMa,Alkaid,13.792354,49.313265,31.8674,-121.23,-15.56,-11,1.85,-0.667,B3V SB,-0.099,-18.529548,-9.394541,24.164506,-0.00000355,0.0000192,-0.0000101,3.610829901,0.860678839,-5.8774E-07,-7.5437E-08,Eta,85,UMa,1,67088,160.9904076,,,
88,67927,121370,5235,Gl 534,8Eta Boo,Mufrid,13.911411,18.397717,11.396,-60.95,-358.1,1,2.68,2.396,G0IV,0.58,-9.487671,-5.188142,3.596709,-0.00000795,-0.00000051,-0.00001845,3.641998952,0.321100736,-2.95494E-07,-1.73612E-06,Eta,8,Boo,1,67711,9.585173977,,,
89,68702,122451,5267,,Bet Cen,Hadar,14.063729,-60.373039,120.1923,-33.96,-25.06,6,0.61,-4.789,B1III,-0.231,-50.954051,-30.56287,-104.478695,-0.00000189,0.00002194,-0.00001255,3.68187566,-1.053708314,-1.64643E-07,-1.21494E-07,Bet,,Cen,1,68483,7171.334827,Bet,0.634,0.594
90,68756,123299,5291,,11Alp Dra,Thuban,14.073165,64.37585,92.9368,-56.52,17.19,-13,3.67,-1.171,A0III SB,-0.049,-34.416017,-20.758849,83.796391,-0.00000225,0.00002838,-0.00000864,3.684345906,1.123570548,-2.74017E-07,8.33395E-08,Alp,11,Dra,1,68537,256.0943517,,,
91,68933,123139,5288,Gl 539,5The Cen,Menkent,14.111395,-36.369954,18.0343,-519.29,-517.87,1.3,2.06,0.78,K0IIIb,1.011,-12.358808,-7.624204,-10.694288,-0.0000019,0.00005217,-0.00003724,3.694354548,-0.634775453,-2.51759E-06,-2.5107E-06,The,5,Cen,1,68714,42.46195639,,,
92,69673,124897,5340,Gl 541,16Alp Boo,Arcturus,14.26103,19.18241,11.2575,-1093.45,-1999.4,-5,-0.05,-0.307,K2IIIp,1.239,-8.823448,-5.932531,3.698938,-0.00005905,0.0000322,-0.00010473,3.733529029,0.334796218,-5.3012E-06,-9.69336E-06,Alp,16,Boo,1,69451,115.5579955,,,
93,70890,,,Gl 551,,Proxima Centauri,14.495985,-62.679485,1.2959,-3775.64,768.16,-16,11.01,15.447,M5Ve,1.807,-0.472264,-0.361451,-1.151219,-0.00001186,0.00002079,0.00001675,3.795039917,-1.093963385,-1.83048E-05,3.72414E-06,,,Cen,1,70666,5.77032E-05,V645,11.079,10.939
94,71683,128620,5459,Gl 559A,Alp1Cen,Rigil Kentaurus,14.660765,-60.833976,1.3248,-3678.19,481.84,-26.2,-0.01,4.379,G2V,0.71,-0.495203,-0.414084,-1.156625,-0.00000722,0.00002476,0.00002491,3.838179212,-1.061753176,-1.78324E-05,2.33603E-06,Alp-1,,Cen,1,71456,1.543121066,,0.113,-0.087
95,72105,129988,5505,,36Eps Boo,Izar,14.749784,27.074222,62.1118,-50.65,20,-23,2.35,-1.616,A0,0.966,-41.582771,-36.462926,28.269741,0.00000775,0.00002708,-0.00000534,3.861484338,0.472534323,-2.45558E-07,9.69627E-08,Eps,36,Boo,1,71879,385.8335599,,,
96,72607,131873,5563,,7Bet UMi,Kochab,14.845105,74.155505,40.1445,-32.29,11.91,17,2.07,-0.948,K4IIIvar,1.465,-8.058164,-7.429707,38.619407,-0.00000611,0.00000291,0.00001736,3.88643929,1.294257717,-1.56546E-07,5.77413E-08,Bet,7,UMi,1,72380,208.5451048,,,
97,72622,130841,5531,Gl 564.1,9Alp2Lib,Zubenelgenubi,14.847977,-16.041778,23.2396,-105.69,-69,-46.7,2.75,0.919,A3IV,0.147,-16.408581,-15.151818,-6.421874,0.00002722,0.00004135,0.00000573,3.88719117,-0.279981846,-5.124E-07,-3.34521E-07,Alp-2,9,Lib,1,72396,37.35940923,,,
98,74785,135742,5685,,27Bet Lib,Zubeneschemali,15.283449,-9.382917,56.7537,-96.39,-20.76,-35,2.61,-1.16,B8V,-0.071,-36.549398,-42.420251,-9.252607,0.00000357,0.00004477,0.0000002,4.001197527,-0.163762802,-4.67312E-07,-1.00647E-07,Bet,27,Lib,1,74556,253.512863,,,
99,76267,139006,5793,,5Alp CrB,Alphekka,15.578128,26.714693,23.0097,120.38,-89.44,2,2.22,0.41,A0V,0.032,-12.176093,-16.558746,10.343974,0.00000708,-0.00001304,-0.00000799,4.078344289,0.466259351,5.83619E-07,-4.33617E-07,Alp,5,CrB,1,76035,59.70352866,Alp,2.289,2.209
100,77070,140573,5854,Gl 596.2,24Alp Ser,Unukalhai,15.737798,6.425627,22.6757,134.66,44.14,2.7,2.63,0.852,K2III,1.167,-12.5786,-18.695648,2.537718,0.00001105,-0.00001009,0.00000513,4.120145986,0.112148346,6.5285E-07,2.13997E-07,Alp,24,Ser,1,76835,39.73745051,,,
101,78401,143275,5953,,7Del Sco,Dschubba,16.005557,-22.62171,150.6024,-8.67,-36.9,-7,2.29,-3.599,B0.2IV,-0.117,-69.332609,-120.492107,-57.928452,0.00000298,0.00001787,-0.00002211,4.190245125,-0.394823319,-4.20333E-08,-1.78896E-07,Del,7,Sco,1,78165,2396.624529,Del,2.299,2.279
102,78820,144217,5984,,8Bet1Sco,Graffias,16.09062,-19.805453,123.9157,-6.75,-24.89,-1,2.56,-2.906,B0.5V,-0.065,-55.881427,-102.320756,-41.98604,-0.00000067,0.00000723,-0.00001372,4.212514383,-0.34567037,-3.27249E-08,-1.2067E-07,Bet-1,8,Sco,1,78580,1265.901749,,,
103,80763,148478,6134,,21Alp Sco,Antares,16.490128,-26.432002,169.7793,-10.16,-23.21,-3,1.06,-5.089,M1Ib + B2.5V,1.865,-58.542602,-140.307591,-75.574766,-0.00000338,0.0000136,-0.00001574,4.317105466,-0.461325471,-4.92571E-08,-1.12525E-07,Alp,21,Sco,1,80519,9453.66046,Alp,1.155,0.995
104,80816,148856,6148,,27Bet Her,Kornephoros,16.503668,21.489613,42.6621,-98.43,-14.49,-26,2.78,-0.37,G8III,0.947,-15.155861,-36.689058,15.62843,-0.00000979,0.00002963,-0.00001253,4.320650131,0.375064505,-4.77202E-07,-7.02495E-08,Bet,27,Her,1,80571,122.4616199,,,
105,82273,150798,6217,,Alp TrA,Atria,16.811077,-69.027715,119.7605,17.85,-32.92,-3,1.91,-3.482,K2IIb-IIIa,1.447,-13.127447,-40.804561,-111.826781,0.00001567,0.00001486,-0.00000398,4.401129586,-1.204760901,8.65392E-08,-1.59601E-07,Alp,,TrA,1,82022,2151.79057,,,
106,84345,156014,6406,,64Alp1Her,Rasalgethi,17.244127,14.390333,110.2536,-6.71,32.78,-33,2.78,-2.432,M5IIvar,1.164,-20.995512,-104.709944,27.400863,0.00000377,0.00003703,0.00000858,4.514501981,0.251158688,-3.2531E-08,1.58922E-07,Alp-1,64,Her,1,84086,818.0879579,Alp,2.967,2.567
107,85670,159181,6536,,23Bet Dra,Rastaban,17.507213,52.301387,116.5501,-15.59,11.57,-20,2.79,-2.543,G2II,0.954,-9.169333,-70.678899,92.218765,-0.00000646,0.00001867,-0.00001219,4.583377712,0.912831407,-7.55825E-08,5.60929E-08,Bet,23,Dra,1,85410,906.1498022,,,
108,85927,158926,6527,,35Lam Sco,Shaula,17.560145,-37.103821,175.1313,-8.9,-29.95,-3,1.62,-4.597,B1.5IV+...,-0.231,-16.048583,-138.749793,-105.649898,-0.00000546,0.00001854,-0.00001843,4.597235152,-0.647583843,-4.31484E-08,-1.45202E-07,Lam,35,Sco,1,85665,6008.969505,Lam,1.656,1.596
109,86032,159561,6556,Gl 681,55Alp Oph,Rasalhague,17.582241,12.560035,14.8965,110.08,-222.61,12.6,2.08,1.215,A5III,0.155,-1.587067,-14.453242,3.239454,0.00000615,-0.00001685,-0.00001289,4.603020023,0.219213961,5.33683E-07,-1.07924E-06,Alp,55,Oph,1,85769,28.44461107,,,
110,86228,159532,6553,,The Sco,Sargas,17.62198,-42.997824,92.081,6.06,-0.95,1,1.86,-2.961,F1II,0.406,-6.654055,-67.016643,-62.796539,0.00000265,-0.00000072,-0.00000101,4.613423665,-0.750453596,2.93797E-08,-4.60573E-09,The,,Sco,1,85965,1331.680376,,,
111,86742,161096,6603,,60Bet Oph,Cebalrai,17.724543,4.567303,25.0941,-40.67,158.8,-12,2.76,0.762,K2III,1.168,-1.802333,-24.949291,1.998237,-0.00000394,0.00001409,0.00001828,4.640274383,0.079714471,-1.97174E-07,7.69884E-07,Bet,60,Oph,1,86475,43.17178445,,,
112,87833,164058,6705,,33Gam Dra,Etamin,17.943437,51.488895,47.3037,-8.52,-23.05,-28,2.24,-1.134,K5III,1.521,-0.436154,-29.451035,37.014357,-0.00000175,0.00001372,-0.0000257,4.697580792,0.898650744,-4.13061E-08,-1.1175E-07,Gam,33,Dra,1,87561,247.5141318,,,
113,87937,,,Gl 699,,Barnard's Star,17.963472,4.693388,1.8238,-797.84,9999.99,-111,9.54,13.235,sdM4,1.57,-0.017373,-1.816613,0.149123,-0.00000591,0.0001204,0.00007888,4.702826032,0.081915079,-3.86804E-06,5.00664E-05,,,Oph,1,87665,0.000442588,V2500,9.59,9.49
114,88635,165135,6746,,10Gam2Sgr,Nash,18.096803,-30.424091,29.7,-55.75,-181.53,22,2.98,0.616,K0III,0.981,0.648969,-25.602281,-15.040072,-0.00000787,-0.00000637,-0.00003393,4.737732034,-0.531000564,-2.70284E-07,-8.80082E-07,Gam-2,10,Sgr,1,88361,49.38556196,,,
115,89931,168454,6859,,19Del Sgr,Kaus Meridionalis,18.3499,-29.828103,106.6098,29.96,-26.38,-20,2.72,-2.419,K3III,1.38,8.460232,-92.098382,-53.027575,0.00001318,0.00002584,-0.00000165,4.803992513,-0.52059861,1.4525E-07,-1.27894E-07,Del,19,Sgr,1,89653,808.3510374,,,
116,90185,169022,6879,,20Eps Sgr,Kaus Australis,18.402868,-34.384616,43.9367,-39.61,-124.05,-15,1.79,-1.424,B9.5III,-0.031,3.817188,-36.057831,-24.812975,-0.00001129,0.00002654,-0.00001314,4.817859453,-0.600124762,-1.92035E-07,-6.01411E-07,Eps,20,Sgr,1,89906,323.2957534,,,
117,90496,169916,6913,Gl 713.1,22Lam Sgr,Kaus Borealis,18.466179,-25.4217,23.9693,-44.81,-186.29,-43.2,2.82,0.922,K1IIIb,1.025,2.635486,-21.487046,-10.289309,-0.00001116,0.0000482,-0.00000058,4.834434275,-0.443692368,-2.17245E-07,-9.03159E-07,Lam,22,Sgr,1,90217,37.25632385,,,
118,91262,172167,7001,Gl 721,3Alp Lyr,Vega,18.61564,38.783692,7.6787,201.02,287.46,-12.1,0.03,0.604,A0Vvar,-0.001,0.960565,-5.908009,4.809731,0.00000476,0.00001734,0.00000059,4.873563096,0.676903116,9.74572E-07,1.39365E-06,Alp,3,Lyr,1,90979,49.93441887,,,
119,92420,174638,7106,,10Bet Lyr,Sheliak,18.834665,33.362667,294.9853,1.1,-4.46,-19,3.52,-3.829,A8:V comp SB,0.003,53.40884,-240.514817,162.223134,-0.00000122,0.00001276,-0.00001601,4.930903799,0.582288386,5.33295E-09,-2.16227E-08,Bet,10,Lyr,1,92133,2962.101936,Bet,4.259,3.329
120,92855,175191,7121,,34Sig Sgr,Nunki,18.92109,-26.296722,69.8324,13.87,-52.65,-11,2.05,-2.17,B2.5V,-0.134,14.950858,-60.794062,-30.937099,0.00000027,0.00001858,-0.000011,4.953529829,-0.458964384,6.72437E-08,-2.55254E-07,Sig,34,Sgr,1,92564,642.6877173,,,
121,94141,178524,7264,,41Pi  Sgr,Albaldah,19.162731,-21.023615,156.25,-1.17,-36.83,-10,2.88,-3.089,F2II/III,0.377,43.714239,-139.143552,-56.055078,-0.00000671,0.00001839,-0.00002237,5.016791345,-0.366931299,-5.67232E-09,-1.78557E-07,Pi,41,Sgr,1,93846,1498.304211,,,
122,95947,183912,7417,,6Bet1Cyg,Albireo,19.512023,27.959681,133.1558,-7.09,-5.63,-24,3.05,-2.572,K3II+...,1.088,45.350466,-108.51838,62.430012,-0.00001193,0.00001667,-0.00001472,5.108235547,0.487988492,-3.43733E-08,-2.7295E-08,Bet-1,6,Cyg,1,95648,930.6791832,,,
123,96295,184738,,,,Campbell's Hydrogen Star,19.579231,30.516371,100000,-4.16,-10.19,-30.4,10,-10,WC...,-0.013,34611.2841,-78889.8449,50778.45341,-0.00084972,-0.00308271,-0.00427137,5.125830766,0.532611152,-2.01682E-08,-4.94025E-08,,,Cyg,1,95992,870963.59,V1966,10.048,9.938
124,97278,186791,7525,,50Gam Aql,Tarazed,19.770994,10.613261,121.0654,15.72,-3.08,-2,2.72,-2.695,K3II,1.507,53.215608,-106.431852,22.297682,0.0000075,0.00000563,-0.00000215,5.176034186,0.185236351,7.62127E-08,-1.49323E-08,Gam,50,Aql,1,96970,1042.317429,,,
125,97649,187642,7557,Gl 768,53Alp Aql,Altair,19.846388,8.868322,5.1295,536.82,385.54,-26.1,0.76,2.21,A7IV-V,0.221,2.355468,-4.4873,0.790749,-0.00000112,0.00003087,0.00000536,5.195772106,0.154781417,2.60258E-06,1.86915E-06,Alp,53,Aql,1,97338,11.37627286,Alp,0.803,0.753
126,98036,188512,7602,Gl 771A,60Bet Aql,Alshain,19.921887,6.406763,13.6986,46.35,-481.32,-40.7,3.71,3.027,G8IVvar,0.855,6.563854,-11.925647,1.528534,-0.00001553,0.0000346,-0.00003641,5.215537811,0.111819116,2.24711E-07,-2.33351E-06,Bet,60,Aql,1,97725,5.360434578,,,
127,98298,226868,,,,Cygnus X-1,19.972688,35.201604,595.2381,-3.82,-7.62,-2.7,8.84,-0.033,B0Ib,0.73,240.17499,-422.950898,343.12808,-0.00000444,-0.0000145,-0.00001956,5.228837433,0.614383894,-1.85199E-08,-3.69428E-08,,,Cyg,1,97987,89.78421709,V1357,8.883,8.793
128,100453,194093,7796,,37Gam Cyg,Sadr,20.370473,40.256679,561.7978,2.43,-0.93,-8,2.23,-6.518,F8Ib,0.673,249.318228,-348.795593,363.040966,0.0000027,0.0000076,-0.00000722,5.332977255,0.702611598,1.1781E-08,-4.50877E-09,Gam,37,Cyg,1,100128,35253.31812,,,
129,100751,193924,7790,,Alp Pav,Peacock,20.427459,-56.73509,54.8246,7.71,-86.15,2,1.94,-1.755,B2IV,-0.118,17.850262,-24.200974,-45.841245,-0.00000905,0.00001572,-0.00001427,5.347896379,-0.990214122,3.73791E-08,-4.17667E-07,Alp,,Pav,1,100425,438.5306978,,,
130,102098,197345,7924,,50Alp Cyg,Deneb,20.690532,45.280338,432.9004,1.56,1.55,-5,1.25,-6.932,A2Ia,0.092,197.250632,-232.113407,307.600832,-0.00000133,0.00000662,-0.00000134,5.416768542,0.790290983,7.56309E-09,7.51461E-09,Alp,50,Cyg,1,101767,51617.86055,Alp,1.294,1.224
131,102488,197989,7949,Gl 806.1A,53Eps Cyg,Gienah,20.770178,33.970256,22.2916,356.16,330.28,-10.9,2.48,0.739,K0III,1.021,12.262597,-13.834612,12.455654,0.00000944,0.00004737,0.00002337,5.437619819,0.592892816,1.72671E-06,1.60124E-06,Eps,53,Cyg,1,102157,44.09608165,,,
132,105090,202560,,Gl 825,,Lacaille 8760,21.287725,-38.867362,3.9462,-3259,-1146.99,28.2,6.69,8.709,M1/M2V,1.397,2.330004,-2.003156,-2.476477,-0.00003405,-0.00005295,-0.00003518,5.573113374,-0.678363443,-1.58001E-05,-5.56076E-06,,,Mic,1,104751,0.028602237,AX,6.707,6.667
133,105199,203280,8162,Gl 826,5Alp Cep,Alderamin,21.30963,62.585573,15.0376,149.91,48.27,-11.5,2.45,1.564,A7IV-V,0.257,5.276111,-4.483201,13.348778,0.00000057,0.00001386,-0.00000882,5.578848152,1.092324305,7.26784E-07,2.3402E-07,Alp,5,Cep,1,104861,20.62528698,,,
134,106278,204867,8232,,22Bet Aqr,Sadalsuud,21.525982,-5.571172,164.7446,22.79,-6.7,7,2.9,-3.184,G0Ib,0.828,130.759282,-98.929336,-15.993766,0.00001625,0.00001053,-0.00000602,5.635488812,-0.097235298,1.10489E-07,-3.24825E-08,Bet,22,Aqr,1,105936,1635.309652,,,
135,107315,206778,8308,,8Eps Peg,Enif,21.736433,9.875011,211.4165,30.02,1.38,5,2.38,-4.246,K2Ibvar,1.52,172.769915,-116.330918,36.25782,0.00002116,0.00002284,0.00000227,5.690584775,0.17235146,1.45541E-07,6.69043E-09,Eps,8,Peg,1,106972,4349.106072,Eps,2.404,2.364
136,109074,209750,8414,,34Alp Aqr,Sadalmelik,22.096399,-0.319851,160.5136,17.9,-9.93,8,2.95,-3.078,G2Ib,0.969,140.987693,-76.722268,-0.896054,0.00001381,0.00000834,-0.00000777,5.784823674,-0.005582447,8.67816E-08,-4.8142E-08,Alp,34,Aqr,1,108728,1483.200967,,,
137,109268,209952,8425,Gl 848.2,Alp Gru,Alnair,22.137209,-46.960975,30.9693,127.6,-147.91,10.9,1.73,-0.725,B7IV,-0.07,18.672505,-9.904001,-22.635193,0.00000136,0.00002096,-0.0000233,5.795507643,-0.81962364,6.18622E-07,-7.17088E-07,Alp,,Gru,1,108922,169.8243652,,,
138,110893,239960,,Gl 860A,,Kruger 60,22.466642,57.695875,4.001,-870.23,-471.1,-33.3,9.59,11.579,M2V,1.613,1.968033,-0.83547,3.381486,-0.00001624,-0.00001144,-0.00003367,5.881753023,1.006982982,-4.21899E-06,-2.28396E-06,,,Cep,1,110547,0.00203423,DO,9.628,9.548
139,112158,215182,8650,,44Eta Peg,Matar,22.716704,30.221245,65.703,13.11,-26.11,4,2.93,-1.158,G2II-III..,0.852,53.59916,-18.717064,33.070991,0.00000867,0.0000014,-0.00000513,5.947219325,0.527460231,6.35591E-08,-1.26585E-07,Eta,44,Peg,1,111804,253.0463049,,,
140,112247,215441,,,,Babcock's star,22.735418,55.589226,100000,4.96,-0.98,0,8.83,-11.17,A0p,0.031,53443.38342,-18369.41072,82500.72435,0.00115224,0.00214649,-0.00026848,5.952118392,0.970215017,2.40468E-08,-4.75117E-09,,,Lac,1,111893,2558585.887,GL,8.907,8.757
141,113368,216956,8728,Gl 881,24Alp PsA,Fomalhaut,22.960838,-29.622236,7.7036,329.22,-164.22,6.1,1.17,1.737,A3V,0.145,6.450517,-1.799476,-3.807757,0.00000561,0.0000112,-0.00000841,6.011133384,-0.517005551,1.5961E-06,-7.96161E-07,Alp,24,PsA,1,113008,17.58733354,,,
142,113881,217906,8775,,53Bet Peg,Scheat,23.062901,28.082789,60.0962,187.76,137.61,9,2.44,-1.454,M2II-IIIvar,1.655,51.433435,-12.877612,28.290136,0.00000286,0.00005567,0.0000397,6.037853304,0.490137132,9.10286E-07,6.67152E-07,Bet,53,Peg,1,113521,332.3533036,Bet,2.584,2.384
143,113963,218045,8781,,54Alp Peg,Markab,23.079348,15.205264,40.8831,61.1,-42.56,-4,2.49,-0.568,B9.5III,-0.002,38.311434,-9.417123,10.722722,0.00000121,0.00001217,-0.00000921,6.042159146,0.265381927,2.96221E-07,-2.06337E-07,Alp,54,Peg,1,113603,146.9602899,,,
144,114046,217987,,Gl 887,,Lacaille 9352,23.097531,-35.853073,3.2759,6767.26,1326.66,9.5,7.35,9.773,M2/M3V,1.483,2.581532,-0.621353,-1.918773,0.00004484,0.00009974,0.00001138,6.046919538,-0.625754162,3.28086E-05,6.43183E-06,,,PsA,1,113687,0.010734949,,,
145,7751,10361,487,Gl 66A,,p Eridani,1.663003,-56.19462,8.1466,268.8,25.41,19.5,5.8,6.245,K2 V,0.86,4.110128,1.912046,-6.7701,0.00000634,0.00001466,-0.00001601,0.43537305,-0.980781133,1.30318E-06,1.23186E-07,,,Eri,1,118084,0.276694165,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
