name,iau_moon_number,absolute_magnitude,albedo,color,coord_func,orbit_ascendingnode,orbit_eccentricity,orbit_epoch,orbit_inclination,orbit_longofpericenter,orbit_meanlongitude,orbit_period,orbit_semimajoraxis,parent,radius,rot_equator_ascending_node,rot_obliquity,rot_rotation_offset,rot_pole_ra,rot_pole_ra1,rot_pole_de,rot_pole_de1,rot_pole_w0,rot_pole_w1,tex_map,type,model,orbit_visualization_period,rot_periode,atmosphere,landscape,oblateness,rot_epoch,precessionrate,rotationperiod,normals_map,roughness,ring_inner_size,ring_outer_size,rings,tex_ring,minor_planet_number,halo,hidden
Adrastea,JXV,12.4,0.1,"1., 0.9, 0.75",ell_orbit,253.6924110934923,0.006543120249224196,2454619.50000,0.06166936906340893,249.4662007624690000,252.4809048448870000,0.3023760117035458,129866.6459712491,Jupiter,10,213.7,15.5,309.52,268.05,-0.009,64.49,0.003,33.29,1206.9986602,lune.png,moon,,,,,,,,,,,,,,,,,,
Amalthea,JV,7.4,0.09,"1., 0.627, 0.492",ell_orbit,141.5521520794674,0.006175744402949701,2454619.50000,0.3864576103404582,245.4222355150120000,224.7924893552550000,0.5016370462116355,181994.8658358799,Jupiter,73,213.7,15.5,235.50,268.05,-0.009,64.49,0.003,231.67,722.6314560,amalthea.png,moon,j5amalthea_MLfix.obj,,,,,,,,,,,,,,,,,
Ananke,JXII,12.2,0.04,"1., 0.9, 0.75",ell_orbit,44.39093600694746,0.2167681894364261,2454619.50000,148.5711484137670,140.3109688567360000,14.7478795145449000,648.6406641467003,21600750.92227203,Jupiter,15,213.7,15.5,14.9,,,,,,,lune.png,moon,,,,,,,,,,,,,,,,,,
Ariel,UI,1.45,0.39,"1., 0.849, 0.731",ariel_special,,,,,,,,,Uranus,578.9,,0.0,162.08,257.43,,-15.10,,156.22,-142.8356681,ariel.png,moon,,2.520,-60.4890929200618,,,,,,,,,,,,,,,
Atlas,SXV,9.5,0.5,"1., 0.9, 0.75",ell_orbit,169.5200948744269,0.005462739137823721,2457939.5,0.4895489386776732,324.0749833218269,334.93621367164071,0.6074527979703287,138323.66763259140516208977,Saturn,18.5,0,0,0,,,,,,,lune.png,moon,,,,,,,,,,,,,,,,,,
Callisto,JIV,-1.05,0.17,"1., 0.979, 0.897",calisto_special,,,,,,,,,Jupiter,2403.,160.6,0.4,120.80,268.72,-0.009,64.83,0.003,259.51,21.5710715,callisto.png,moon,,16.689,400.5364314,1,,,,,,,,,,,,,,
Calypso,SXIV,9.4,0.7,"1., 0.9, 0.75",ell_orbit,172.7090481468045,0.001295104663069735,2457939.5,0.4904914193932725,341.3365920358861,361.31395377154122,1.891649067318720,294972.7190716467861638466,Saturn,15,0,0,0,,,,,,,lune.png,moon,,,,,,,,,,,,,,,,,,
Carme,JXI,11.3,0.04,"1., 0.9, 0.75",ell_orbit,157.3089190745055,0.2602970868062183,2454619.50000,168.2000198365060,249.8596440195790000,168.7753954572220000,691.6548924754876,22545456.68297467,Jupiter,15,213.7,15.5,14.9,,,,,,,lune.png,moon,,,,,,,,,,,,,,,,,,
Charon,PI,0.9,0.372,,ell_orbit,93.5582,0.0002,2451545.0,0.0048,227.3188,320.7583,-6.387246,19636,Pluto,593.,287.6,1.0,195.62,132.993,,-6.163,,122.695,-56.3625225,charon.png,moon,,6.387246,-153.293904,,,,,,,,,,,,,,,
Cordelia,UVI,11.4,0.07,"1., 0.9, 0.75",ell_orbit,167.7148904012911,0.001333018821781869,2457939.5,1.705913342105055,440.5689971423595,449.703451650034749,-0.3359924013672617,49823.45426797616627829201,Uranus,13,0,0,0,,,,,,,lune.png,moon,,,,,,,,,,,,,,,,,,
Cressida,UIX,9.5,0.07,"1., 0.9, 0.75",ell_orbit,167.6595437537520,0.001230172627215345,2457939.5,1.705582431401178,485.6980669812428,843.4569449635578,-0.4644183005227532,61823.52259021176593381433,Uranus,33,0,0,0,,,,,,,lune.png,moon,,,,,,,,,,,,,,,,,,
Deimos,MII,12.89,0.08,"1., 0.93, 0.832",deimos_special,,,,,,,,,Mars,6.2,186.6,0.6,211.4,316.65,-0.108,53.52,-0.061,79.41,285.1618970,deimos.png,moon,m2deimos.obj.gz,1.263,30.29857807,,,,,,,,,,,,,,,
Desdemona,UX,9.8,0.07,"1., 0.9, 0.75",ell_orbit,167.6759519500954,0.0007928166334102272,2457939.5,1.703907849000125,252.70345435111075,254.190232823062818,-0.4744640424063798,62711.8674164425501292106,Uranus,29,0,0,0,,,,,,,lune.png,moon,,,,,,,,,,,,,,,,,,
Despina,NV,7.9,0.090,"1., 0.9, 0.75",ell_orbit,16.63627320068509,0.001272032273930335,2454619.50000,0.5113748544074094,151.8881808,143.7191234,0.3354528211477725,52588.64584972781,Neptune,74,213.7,15.5,5.67,299.36,,43.45,,306.51,1075.7341562,lune.png,moon,,,,,,,,,,,,,,,,,,
Dione,SIV,0.8,0.6,"1.0, 0.98, 0.966",dione_special,,,,,,,,,Saturn,560.,,0.0,316.98,40.66,-0.036,83.52,-0.004,357.6,131.5349316,dione.png,moon,,2.736915,65.68597326,,,,,,,,,,,,,,,
Earth,,-3.86,0.3,"0.898, 0.94, 1.",earth_special,,,,,,,,,,6378.1366 # IAU2009 Current Best Estimate,,-23.4392803055555555556,280.5,0,-0.641,90,-0.557,190.147,360.9856235,earth-clouds.png,planet,,365.256363004,23.9344694,1,guereins,0.003352810664747481,2451545.0,,,,,,,,,,,
Elara,JVII,10.0,0.04,"1., 0.9, 0.75",ell_orbit,108.1879658680286,0.1961747274882456,2454619.50000,31.98511468770062,271.5797601368340000,172.2385623581720000,258.8836449322499,11709431.51919092,Jupiter,40,213.7,15.5,14.9,,,,,,,lune.png,moon,,,12,,,,,,,,,,,,,,,
Enceladus,SII,2.1,1.0,"1., 0.998, 0.991",enceladus_special,,,,,,,,,Saturn,249.4,,0.0,322.9,40.66,-0.036,83.52,-0.004,6.32,262.7318996,enceladus.png,moon,,1.370218,32.88523401,,,,,,,,,,,,,,,
Europa,JII,-1.41,0.67,"1., 0.968, 0.887",europa_special,,,,,,,,,Jupiter,1565.,,0.0,54.89,268.08,-0.009,64.51,0.003,36.022,101.3747235,europa.png,moon,,3.551,85.22834590,1,,,,,,,,,,,,,,
Epimetheus,SXI,6.1,0.5,"1., 0.9, 0.75",ell_orbit,169.9393025242506,0.01319580173319188,2457939.5,0.4947301853571861,210.5435328894826,549.356357661891,0.7004004704802892,152096.4546105686004705258,Saturn,58.1,0,0,0,,,,,,,epimetheus.png,moon,,,,,,,,,,,,,,,,,,
Galatea,NVI,7.6,0.079,"1., 0.9, 0.75",ell_orbit,8.642606900770915,0.0009319587984705302,2454619.50000,0.5752509266760514,62.03770344,62.60684554,0.4294734314535237,62005.26343616215,Neptune,79,213.7,15.5,88.71,299.36,,43.43,,258.09,839.6597686,lune.png,moon,,,,,,,,,,,,,,,,,,
Ganymede,JIII,-2.09,0.43,"1., 0.962, 0.871",ganymede_special,,,,,,,,,Jupiter,2634.,161.6,0.1,260.61,268.20,-0.009,64.57,0.003,44.064,50.3176081,ganymede.png,moon,,7.155,171.7092749,1,,,,,,,,,,,,,,
Halimede,NIX,,0.06,"1., 0.9, 0.75",ell_orbit,188.1838751463620,0.2619064927013259,2454619.50000,139.1947079371791,336.4277167,76.5585497,1875.169478522967,16563980.32137450,Neptune,62,213.7,15.5,14.9,,,,,,,lune.png,moon,,,,,,,,,,,,,,,,,,
Helene,SXII,8.8,0.6,"1., 0.9, 0.75",ell_orbit,169.1488133099785,0.008043134463779933,2457939.5,0.4915331878194952,519.2269266607293,864.9832300155284,2.737921632746249,377429.1855847576213357566,Saturn,16,0,0,0,,,,,,,lune.png,moon,,,,,,,,,,,,,,,,,,
Himalia,JVI,8.14,0.04,"1., 0.9, 0.75",ell_orbit,62.74369092219344,0.1341186732710830,2454619.50000,29.52734924407240,48.3391873600156000,202.0757439998000000,248.3161934941932,11388576.13393731,Jupiter,85,213.7,15.5,14.9,,,,,,,lune.png,moon,,,7.782,,,,,,,,,,,,,,,
Hydra,PIII,,0.195,,ell_orbit,227.6182145734207,0.008469198926346792,2457939.5,1.974020787636261,585.8426709065136,616.67133430897493,-38.46736637831656,64900.41061999993140051606,Pluto,114,,1.0,0.0,,,,,,,lune.png,moon,,,,,,,,,,,,,,,,,,
Hyperion,SVII,4.63,0.3,"1., 0.914, 0.835",hyperion_special,,,,,,,,,Saturn,141.5,145,61.,318.9,,,,,,,hyperion.png,moon,s7hyperion_21_MLfix.obj,21.276609,510.72,,,,,51.43,120,,,,,,,,,
Iapetus,SVIII,1.5,0.2,"1., 0.973, 0.948",iapetus_special,,,,,,,,,Saturn,718.,213.7,15.5,223.73,318.16,-3.949,75.03,-1.143,355.2,4.5379572,iapetus.png,moon,,79.33,1903.940390,,,,,,,,,,,,,,,
Io,JI,-1.68,0.63,"1., .885, .598",io_special,,,,,,,,,Jupiter,1821.3,,0.0,220.35,268.05,-0.009,64.50,0.003,200.39,203.4889538,io.png,moon,,1.769,42.45930719,1,,,,,,,,,,,,,,
Kerberos,PIV,,0.56,,ell_orbit,227.3764616597038,0.004864921999738080,2457939.5,1.977798409818596,381.3281088678735,434.71660906890009,-32.53390657388361,58042.31318993637053040642,Pluto,19,,1.0,0.0,,,,,,,lune.png,moon,,,,,,,,,,,,,,,,,,
Janus,SX,4.9,0.5,"1., 0.9, 0.75",ell_orbit,169.4950252408618,0.01039350532665206,2457939.5,0.4924530371249293,481.1046065786531,500.48456523833078,0.7000394386551769,152044.1833237598760096396,Saturn,97,0,0,0,,,,,,,janus.png,moon,,,,,,,,,,,,,,,,,,
Jupiter,,-9.40,0.51,"1., 0.983, 0.934",jupiter_special,,,,,,,,,,71492,-22.203,2.222461,-1 # use JupiterGRS patch,268.056595,-0.006499,64.495303,0.002413,284.95,870.5360000,jupiter.png #texture courtesy of Bj\xf6rn J\xf3nsson,planet,,4331.87,9.92491,1,,0.064874,,,,,,,,,,,,
Juliet,UXI,8.8,0.07,"1., 0.9, 0.75",ell_orbit,167.6613914859273,0.0003626339414843795,2457939.5,1.706138947278907,492.2301885277902,535.05424730308089,-0.4938749171108545,64410.82226003643742634391,Uranus,42,0,0,0,,,,,,,lune.png,moon,,,,,,,,,,,,,,,,,,
Laomedeia,NXII,,0.06,"1., 0.9, 0.75",ell_orbit,33.54920843735481,0.3845786604193581,2454619.50000,9.744680906468446,159.9138961,305.1617125,3185.068758279590,23580349.09459848,Neptune,42,213.7,15.5,14.9,,,,,,,lune.png,moon,,,,,,,,,,,,,,,,,,
Larissa,NVII,7.3,0.091,"1., 0.9, 0.75",ell_orbit,12.97300037402120,0.001628627055845952,2454619.50000,0.3672114864338289,342.2125629,38.69785092,0.5553035150611498,73590.98861163890,Neptune,79,213.7,15.5,120.57,299.36,,43.41,,179.41,649.0534470,lune.png,moon,n7larissa_MLfix.obj,,,,,,,,,,,,,,,,,
Leda,JXIII,13.5,0.04,"1., 0.9, 0.75",ell_orbit,205.5729208452909,0.1849972068029340,2454619.50000,28.26096889279179,133.1912542293990000,276.4502233853120000,242.2566769525344,11202541.76637748,Jupiter,5,213.7,15.5,14.9,,,,,,,lune.png,moon,,,,,,,,,,,,,,,,,,
Lysithea,JX,11.7,0.04,"1., 0.9, 0.75",ell_orbit,0.2875682490706584,0.1281232102397132,2454619.50000,24.59040357245339,78.9389828310578000,337.5492383800380000,259.0469768771512,11714356.05630203,Jupiter,12,213.7,15.5,14.9,,,,,,,lune.png,moon,,,,,,,,,,,,,,,,,,
Mars,,-1.52,0.150,"1., 0.768, 0.504",mars_special,,,,,,,,,,3396.2,82.91,26.72,136.005,317.68143,-0.1061,52.88650,-0.0609,176.630,350.89198226,mars.png,planet,,686.971,24.622962,1,mars,0.006772,,,,,,,,,,,,
Mercury,,-0.60,0.06,"1.0, 0.964, 0.914",mercury_special,,,,,,,,,,2439.7,48.42,7.01,291.20,281.0097,-0.0328,61.4143,-0.0049,329.5469,6.1385205 # ExpSup2013. WGCCRE2009 gives 6.1385025,mercury.png,planet,,87.97,1407.509405,,,,,,,,,,,,,,,
Metis,JXVI,10.8,0.061,"1., 0.9, 0.75",ell_orbit,99.25512108544794,0.007934699878209682,2454619.50000,0.06061013894618508,114.5010069923130000,113.3620494967750000,0.2992264694514691,128963.2809817095,Jupiter,20,213.7,15.5,162.41,268.05,-0.009,64.49,0.003,346.09,1221.2547301,lune.png,moon,,,,,,,,,,,,,,,,,,
Mimas,SI,3.3,0.5,"1., 0.983, 0.972",mimas_special,,,,,,,,,Saturn,198.6,137.8,1.5,126.39,40.66,-0.036,83.52,-0.004,333.46,381.9945550,mimas.png,moon,,0.9424218,22.61812344,,,,,,,,,,,,,,,
Miranda,UV,3.6,0.32,"1., 0.902, 0.871",miranda_special,,,,,,,,,Uranus,235.8,,0.0,35.78,257.43,,-15.10,,30.70,-254.6906892,miranda.png,moon,,1.413,-33.92350158,,,,,,,,,,,,,,,
Moon,,0.21,0.12,"1., 0.986, 0.968",lunar_special,,,,,,,,,Earth,1737.4,0,23.45,38,,,,,,,moon.png,moon,,27.321582,655.7198811,,moon,,,,,moon_normals.png,0.9,,,,,,,
Naiad,NIII,,0.06,"1., 0.9, 0.75",ell_orbit,171.8967736635123,0.001713269683018113,2454619.50000,4.188510303034086,224.2441011,263.8597893,0.2952080157587180,48293.62282849867,Neptune,170,213.7,15.5,317.27,299.36,,41.17,,254.06,1222.8441209,lune.png,moon,,,,,,,,,,,,,,,,,,
Neptune,,-6.87,0.62,"0.44, 0.582, 1.",neptune_special,,,,,,,,,,24764,,,153.65,299.36,,43.46,,253.18,536.3128492,neptune.png,planet,,60189,16.11,1,,0.017081,,,,,,40900,62932,true,neptune_rings.png #texture from Celestia,,,
Nereid,NII,4.0,0.155,"1., 0.9, 0.75",ell_orbit,215.1788464851371,0.7473678781920542,2454619.50000,28.46630994726174,233.0325802,282.2538878,360.4819063927587,5517300.895540984,Neptune,170,213.7,15.5,14.9,,,,,,,lune.png,moon,,,,,,,,,,,,,,,,,,
Neso,NXIII,,0.06,"1., 0.9, 0.75",ell_orbit,23.02370632501001,0.6299942939512408,2454619.50000,111.8841686447457,107.4960759,74.4524916,9358.591084432848,48373926.07254116,Neptune,60,213.7,15.5,14.9,,,,,,,lune.png,moon,,,,,,,,,,,,,,,,,,
Nix,PII,,0.195,,ell_orbit,227.3936998012682,0.007055550100747613,2457939.5,1.970279363687845,429.6519171553174,435.361493583422711,-25.25822149243385,49029.22098644075783712999,Pluto,92,,1.0,0.0,,,,,,,lune.png,moon,,,,,,,,,,,,,,,,,,
Oberon,UIV,1.23,0.23,"1., 0.875, 0.798",oberon_special,,,,,,,,,Uranus,761.4,,0.0,12.47,257.43,,-15.10,,6.77,-26.7394932,oberon.png,moon,,13.463,-323.1175675,,,,,,,,,,,,,,,
Ophelia,UVII,11.1,0.07,"1., 0.9, 0.75",ell_orbit,167.6374567371435,0.01076472821818208,2457939.5,1.706664669034183,181.2480236190866,232.27393980920791,-0.3774574820706313,53842.62468965198265381549,Uranus,16,0,0,0,,,,,,,lune.png,moon,,,,,,,,,,,,,,,,,,
Pan,SXVIII,,0.5,"1., 0.9, 0.75",ell_orbit,169.5276620576160,0.005067099833579758,2457939.5,0.4895895948235955,236.1250001186266,596.0761793352975,0.5809141018817835,134264.97973756018777781202,Saturn,10,0,0,0,,,,,,,lune.png,moon,,,,,,,,,,,,,,,,,,
Pandora,SXVII,6.9,0.5,"1., 0.9, 0.75",ell_orbit,169.6178551405325,0.004323758766958480,2457939.5,0.4891712802625414,469.5356524722895,525.54189785303433,0.6341597787301818,142348.84037579022744329073,Saturn,55,0,0,0,,,,,,,lune.png,moon,,,,,,,,,,,,,,,,,,
Pasiphae,JVIII,10.33,0.04,"1., 0.9, 0.75",ell_orbit,345.6392561172470,0.2932152942598935,2454619.50000,142.0571683364765,185.9358722739560000,155.7385593991940000,709.0532625178348,22921971.82698924,Jupiter,40,213.7,15.5,14.9,,,,,,,lune.png,moon,,,,,,,,,,,,,,,,,,
Phobos,MI,11.8,0.07,"1., 0.919, 0.806",phobos_special,,,,,,,,,Mars,11.1,186.6,0.6,169.17,317.68,-0.108,52.90,-0.061,35.06,1128.8445850,phobos.png,moon,m1phobos.obj.gz,0.319,7.653843687,,,,,,,,4.0,,,,,,,
Phoebe,SIX,6.89,0.081,"1., 0.9, 0.75",ell_orbit,268.4267579887331,0.1504421334353345,2457939.5,3.021321305800842,280.42954671248409,548.76431863253849,547.3005801538289,12903437.193454375386410067,Saturn,106.6,0,152.14,0,,,,,,,phoebe.png,moon,,,9.2735,,,,,,,,,,,,,,,
Pluto,,-1.0,0.55,"1.0, 0.848, 0.712",pluto_special,,,,,,,,,,1195.,228.34,-115.60,123.46,132.993,,-6.163,,302.695,56.3625225,pluto.png,dwarf planet,,90797,-153.293904,,,,,,,,,,,,,134340,,
Prometheus,SXVI,6.2,0.5,"1., 0.9, 0.75",ell_orbit,169.5242754009331,0.006767916620281549,2457939.5,0.4897315884144040,465.7353499840334,819.1534067632005,0.6187311441840498,140030.54826100046901557766,Saturn,74,0,0,0,,,,,,,lune.png,moon,,,,,,,,,,,,,,,,,,
Proteus,NVIII,5.6,0.096,"1., 0.9, 0.75",ell_orbit,8.601516584903857,0.0002692747866371301,2454619.50000,1.100351508385464,271.9733987,67.98677168,1.122852570617394,117675.5347599977,Neptune,208,213.7,15.5,328.42,299.27,,42.91,,93.38,320.7654228,proteus.png,moon,n8proteus_MLfix.obj,,26.948461694817456,,,,,,,,,,,,,,,
Psamathe,NX,,0.06,"1., 0.9, 0.75",ell_orbit,312.6542992791928,0.2226171984343604,2454619.50000,119.8213439712103,122.424815,45.2205867,9130.624091904599,47585137.76667986,Neptune,40,213.7,15.5,14.9,,,,,,,lune.png,moon,,,,,,,,,,,,,,,,,,
Rhea,SV,0.1,0.6,"1., 0.981, 0.942",rhea_special,,,,,,,,,Saturn,764.,,0.0,12.78,40.66,-0.036,83.52,-0.004,235.16,79.6900478,rhea.png,moon,,4.518,108.4200630,,,,,,,,,,,,,,,
Sao,NXI,,0.06,"1., 0.9, 0.75",ell_orbit,47.24035407294561,0.1428543008978792,2454619.50000,25.87467519239580,97.97933806,131.3325862,2908.415786162766,22194328.90318039,Neptune,44,213.7,15.5,14.9,,,,,,,lune.png,moon,,,,,,,,,,,,,,,,,,
Saturn,,-8.88,0.50,"1.0, 0.955, 0.858",saturn_special,,,,,,,,,,60268,169.5291,28.049,358.922,40.589,-0.036,83.537,-0.004,38.90,810.7939024,saturn.png #texture courtesy of Bj\xf6rn J\xf3nsson,planet,,10760,10.65622,1,saturn,0.097962,,,,,,74510,140390,true,saturn_rings_radial.png #texture courtesy of Bj\xf6rn J\xf3nsson,,,
Sinope,JIX,11.6,0.04,"1., 0.9, 0.75",ell_orbit,337.3608948461959,0.1823445283881716,2454619.50000,153.0924984377859,334.0923761708530000,187.6932736301600000,778.6442493765837,24398256.25007371,Jupiter,40,213.7,15.5,14.9,,,,,,,lune.png,moon,,,,,,,,,,,,,,,,,,
Sun,,4.83,-1.,"1.0, 0.98, 0.97",sun_special,,,,,,,,,none,696000.,196.13,7.25,,,,,,,,sun.png,star,,,654.61,,,,,,,,,,,,,,false,
Styx,PV,,0.56,,ell_orbit,227.3514962106030,0.02752939327739043,2457939.5,1.970282720825102,489.4487321111029,491.321816443564161,-21.12062061792411,43516.96054847804075659521,Pluto,16,,1.0,0.0,,,,,,,lune.png,moon,,,,,,,,,,,,,,,,,,
Tethys,SIII,0.6,0.8,"0.999, 1., 0.999",tethys_special,,,,,,,,,Saturn,529.8,,0.0,149.90,40.66,-0.036,83.52,-0.004,8.95,190.6979085,tethys.png,moon,,1.888,45.30726146,,,,,,,,,,,,,,,
Telesto,SXIII,9.1,1.0,"1., 0.9, 0.75",ell_orbit,169.6988011369972,0.0007669595997854121,2457939.5,0.5100950848629411,476.9749905125233,836.1816458328511,1.891633704039684,294971.1219627525906094737,Saturn,15,0,0,0,,,,,,,lune.png,moon,,,,,,,,,,,,,,,,,,
Thalassa,NIV,,0.06,"1., 0.9, 0.75",ell_orbit,8.252449171590964,0.001233476673632672,2454619.50000,0.3939461706648650,88.83462928,95.38740788,0.3122939125149857,50139.50414033412,Neptune,40,213.7,15.5,76.59,299.36,,43.45,,102.06,1155.7555612,lune.png,moon,,,7.4950539003596568,,,,,,,,,,,,,,,
Thebe,JXIV,9.0,0.047,"1., 0.9, 0.75",ell_orbit,138.9957928276344,0.01927638586266499,2454619.50000,1.088672216784552,210.7720658394820000,170.4877537965110000,0.6777043648601361,222412.7038632125,Jupiter,5,213.7,15.5,287.48,268.05,-0.009,64.49,0.003,8.56,533.7004100,lune.png,moon,,,16.2649047566432664,,,,,,,,,,,,,,,
Titan,SVI,-1.28,0.2,"1.0, 0.807, 0.453",titan_special,,,,,,,,,Saturn,2575.,186.6,0.6,321.00,39.4827,,83.4279,,186.5855,22.5769768,titan.png,moon,,15.945421,382.6907418,1,,,,,,,,,,,,,,
Titania,UIII,1.02,0.27,"1., 0.875, 0.779",titania_special,,,,,,,,,Uranus,788.9,,0.0,83.45,257.43,,-15.10,,77.74,-41.3514316,titania.png,moon,,8.706,-208.9407710,,,,,,,,,,,,,,,
Triton,NI,-1.24,0.756,"0.961, 1., 0.819",ell_orbit,182.2457333272747,0.00002183768753212363,2454619.500,156.8142264816462,287.0335999,300.6850407,5.877047441783914,354764.9656070134,Neptune,1352.6,287.6,1.0,341.01,299.36,,41.17,,,,triton.png,moon,,,-141.049138602813936,,,,,,,,,,,,,,,
Umbriel,UII,2.10,0.21,"1., 0.956, 0.956",umbriel_special,,,,,,,,,Uranus,584.7,,0.0,113.63,257.43,,-15.10,,108.05,-86.8688923,umbriel.png,moon,,4.144,-99.46022991,,,,,,,,,,,,,,,
Uranus,,-7.19,0.66,"0.837, 0.959, 1.",uranus_special,,,,,,,,,,25559,167.648649851261355,97.802249927257015,331.18,257.311,,-15.175,,203.81,-501.1600928,uranus.png,planet,,30685,-17.24,1,,0.022927,,,,,,26840,97700,true,uranus_rings.png #texture from Celestia,,,
Venus,,-5.18,0.77,"1., 0.96, 0.876",venus_special,,,,,,,,,,6051.8,300.22,178.78,137.45,272.76,,67.16,,160.20,-1.4813688,venus.png,planet,,224.70,-5832.479839,1,,,,,,,,,,,,,,
Earth Observer,,,0.,"0., 0., 0.",ell_orbit,0,0,2451545.0,43,0,90,100000000000,1000000,Earth,1.,,90,,,,,,,,,observer,,,,,,,,,,,,,,,,,false,true
Solar System Observer,,,0.,"0., 0., 0.",ell_orbit,0,0,2451545.0,90,0,90,70000000000,70000000000,,1.,,90,,,,,,,,,observer,,,,,,,,,,,,,,,,,false,true
